,param,seasonal,AIC
0,"(1, 0, 1)","(1, 0, 1, 12)",-559.277997359667
1,"(1, 0, 1)","(1, 0, 2, 12)",-490.126200093247
2,"(1, 0, 1)","(1, 0, 3, 12)",2355.401573758293
3,"(1, 0, 1)","(1, 1, 1, 12)",-493.878656422498
4,"(1, 0, 1)","(1, 1, 2, 12)",-436.26315997436245
5,"(1, 0, 1)","(1, 1, 3, 12)",-382.55026332296956
6,"(1, 0, 1)","(2, 0, 1, 12)",-497.4743397294445
7,"(1, 0, 1)","(2, 0, 2, 12)",-501.72269438223486
8,"(1, 0, 1)","(2, 0, 3, 12)",1744.1350634022626
9,"(1, 0, 1)","(2, 1, 1, 12)",-445.16643018144663
10,"(1, 0, 1)","(2, 1, 2, 12)",-436.34794801146256
11,"(1, 0, 1)","(2, 1, 3, 12)",-380.8812386437635
12,"(1, 0, 1)","(3, 0, 1, 12)",-443.36773864506154
13,"(1, 0, 1)","(3, 0, 2, 12)",-444.30748245285463
14,"(1, 0, 1)","(3, 0, 3, 12)",2122.2691318073985
15,"(1, 0, 1)","(3, 1, 1, 12)",-396.67463318634447
16,"(1, 0, 1)","(3, 1, 2, 12)",-395.9185859762166
17,"(1, 0, 1)","(3, 1, 3, 12)",-391.75715239497737
18,"(1, 0, 2)","(1, 0, 1, 12)",-550.970839539941
19,"(1, 0, 2)","(1, 0, 2, 12)",-483.46808843248266
20,"(1, 0, 2)","(1, 0, 3, 12)",2561.473324084843
21,"(1, 0, 2)","(1, 1, 1, 12)",-486.9960655831503
22,"(1, 0, 2)","(1, 1, 2, 12)",-432.8252302121144
23,"(1, 0, 2)","(1, 1, 3, 12)",-377.4757055884369
24,"(1, 0, 2)","(2, 0, 1, 12)",-495.4743785383303
25,"(1, 0, 2)","(2, 0, 2, 12)",-496.86841332168945
26,"(1, 0, 2)","(2, 0, 3, 12)",1957.5767158069505
27,"(1, 0, 2)","(2, 1, 1, 12)",-443.4341994160844
28,"(1, 0, 2)","(2, 1, 2, 12)",-428.28627568502725
29,"(1, 0, 2)","(2, 1, 3, 12)",-379.2632743541697
30,"(1, 0, 2)","(3, 0, 1, 12)",-441.1329344801954
31,"(1, 0, 2)","(3, 0, 2, 12)",-442.3058871194351
32,"(1, 0, 2)","(3, 0, 3, 12)",2331.234110372741
33,"(1, 0, 2)","(3, 1, 1, 12)",-395.34663464094484
34,"(1, 0, 2)","(3, 1, 2, 12)",-393.7349589009952
35,"(1, 0, 2)","(3, 1, 3, 12)",-381.10012287199385
36,"(1, 0, 3)","(1, 0, 1, 12)",-545.690109017734
37,"(1, 0, 3)","(1, 0, 2, 12)",-478.9422620797695
38,"(1, 0, 3)","(1, 0, 3, 12)",2296.921789621667
39,"(1, 0, 3)","(1, 1, 1, 12)",-483.04747317092307
40,"(1, 0, 3)","(1, 1, 2, 12)",-419.4055368936463
41,"(1, 0, 3)","(1, 1, 3, 12)",-375.82888884921005
42,"(1, 0, 3)","(2, 0, 1, 12)",-497.31728328516203
43,"(1, 0, 3)","(2, 0, 2, 12)",-491.08577549238976
44,"(1, 0, 3)","(2, 0, 3, 12)",1700.6559693015142
45,"(1, 0, 3)","(2, 1, 1, 12)",-442.89369267141166
46,"(1, 0, 3)","(2, 1, 2, 12)",-419.38300166857425
47,"(1, 0, 3)","(2, 1, 3, 12)",-374.3898284844423
48,"(1, 0, 3)","(3, 0, 1, 12)",-441.5884363028188
49,"(1, 0, 3)","(3, 0, 2, 12)",-442.01086336461276
50,"(1, 0, 3)","(3, 0, 3, 12)",2069.5711951563826
51,"(1, 0, 3)","(3, 1, 1, 12)",-395.2116992717172
52,"(1, 0, 3)","(3, 1, 2, 12)",-387.8754335255777
53,"(1, 0, 3)","(3, 1, 3, 12)",-358.1655670585683
54,"(1, 1, 1)","(1, 0, 1, 12)",-551.152205723736
55,"(1, 1, 1)","(1, 0, 2, 12)",-482.14704388917147
56,"(1, 1, 1)","(1, 0, 3, 12)",2640.3684594784727
57,"(1, 1, 1)","(1, 1, 1, 12)",-487.27611764766414
58,"(1, 1, 1)","(1, 1, 2, 12)",-436.94133548049626
59,"(1, 1, 1)","(1, 1, 3, 12)",-380.19782526151687
60,"(1, 1, 1)","(2, 0, 1, 12)",-490.1578548456681
61,"(1, 1, 1)","(2, 0, 2, 12)",-493.54418584944864
62,"(1, 1, 1)","(2, 0, 3, 12)",2533.4216671634326
63,"(1, 1, 1)","(2, 1, 1, 12)",-438.41019748476
64,"(1, 1, 1)","(2, 1, 2, 12)",-434.66144946362857
65,"(1, 1, 1)","(2, 1, 3, 12)",-377.996206448524
66,"(1, 1, 1)","(3, 0, 1, 12)",-433.7036281239993
67,"(1, 1, 1)","(3, 0, 2, 12)",-437.51325802105015
68,"(1, 1, 1)","(3, 0, 3, 12)",2625.7340327040633
69,"(1, 1, 1)","(3, 1, 1, 12)",-391.25646700854315
70,"(1, 1, 1)","(3, 1, 2, 12)",-391.9256790408285
71,"(1, 1, 1)","(3, 1, 3, 12)",-383.7785639194216
72,"(1, 1, 2)","(1, 0, 1, 12)",-544.3705615705037
73,"(1, 1, 2)","(1, 0, 2, 12)",-475.6947166424562
74,"(1, 1, 2)","(1, 0, 3, 12)",173.1154290576821
75,"(1, 1, 2)","(1, 1, 1, 12)",-483.7200447137394
76,"(1, 1, 2)","(1, 1, 2, 12)",-431.6825267662143
77,"(1, 1, 2)","(1, 1, 3, 12)",-375.2720360298839
78,"(1, 1, 2)","(2, 0, 1, 12)",-486.9117369288123
79,"(1, 1, 2)","(2, 0, 2, 12)",-490.2878048305617
80,"(1, 1, 2)","(2, 0, 3, 12)",333.57973745881884
81,"(1, 1, 2)","(2, 1, 1, 12)",-436.0509779168786
82,"(1, 1, 2)","(2, 1, 2, 12)",-426.53975800869745
83,"(1, 1, 2)","(2, 1, 3, 12)",-373.3752440371907
84,"(1, 1, 2)","(3, 0, 1, 12)",-434.1584745044225
85,"(1, 1, 2)","(3, 0, 2, 12)",-431.6000699270808
86,"(1, 1, 2)","(3, 0, 3, 12)",176.151749828729
87,"(1, 1, 2)","(3, 1, 1, 12)",-389.5710781005424
88,"(1, 1, 2)","(3, 1, 2, 12)",-390.4185962393054
89,"(1, 1, 2)","(3, 1, 3, 12)",-379.96443603418913
90,"(1, 1, 3)","(1, 0, 1, 12)",-538.7612224326738
91,"(1, 1, 3)","(1, 0, 2, 12)",-477.4659714269521
92,"(1, 1, 3)","(1, 0, 3, 12)",2689.0354481277946
93,"(1, 1, 3)","(1, 1, 1, 12)",-483.05296151307374
94,"(1, 1, 3)","(1, 1, 2, 12)",-425.5508468364641
95,"(1, 1, 3)","(1, 1, 3, 12)",-367.7631928887733
96,"(1, 1, 3)","(2, 0, 1, 12)",-489.17019345801845
97,"(1, 1, 3)","(2, 0, 2, 12)",-491.2243501847968
98,"(1, 1, 3)","(2, 0, 3, 12)",2584.77844716316
99,"(1, 1, 3)","(2, 1, 1, 12)",-434.4347069818454
100,"(1, 1, 3)","(2, 1, 2, 12)",-422.52060023240995
101,"(1, 1, 3)","(2, 1, 3, 12)",-347.1270774928877
102,"(1, 1, 3)","(3, 0, 1, 12)",-433.480709987151
103,"(1, 1, 3)","(3, 0, 2, 12)",-435.54233367829073
104,"(1, 1, 3)","(3, 0, 3, 12)",2674.861061624291
105,"(1, 1, 3)","(3, 1, 1, 12)",-389.1624271128313
106,"(1, 1, 3)","(3, 1, 2, 12)",-390.9539397443142
107,"(1, 1, 3)","(3, 1, 3, 12)",-370.40816290647626
108,"(2, 0, 1)","(1, 0, 1, 12)",-558.0398466493863
109,"(2, 0, 1)","(1, 0, 2, 12)",-489.6608483876768
110,"(2, 0, 1)","(1, 0, 3, 12)",2316.18140589981
111,"(2, 0, 1)","(1, 1, 1, 12)",-491.37564718513363
112,"(2, 0, 1)","(1, 1, 2, 12)",-429.4392272239181
113,"(2, 0, 1)","(1, 1, 3, 12)",-381.6221188824356
114,"(2, 0, 1)","(2, 0, 1, 12)",-490.38324436181654
115,"(2, 0, 1)","(2, 0, 2, 12)",-499.1249680202866
116,"(2, 0, 1)","(2, 0, 3, 12)",1705.0102486224127
117,"(2, 0, 1)","(2, 1, 1, 12)",-435.9698650012968
118,"(2, 0, 1)","(2, 1, 2, 12)",-431.00792436521886
119,"(2, 0, 1)","(2, 1, 3, 12)",-379.02936525349867
120,"(2, 0, 1)","(3, 0, 1, 12)",-435.2280333678639
121,"(2, 0, 1)","(3, 0, 2, 12)",-436.7396005803574
122,"(2, 0, 1)","(3, 0, 3, 12)",2083.04796858526
123,"(2, 0, 1)","(3, 1, 1, 12)",-390.9356944651503
124,"(2, 0, 1)","(3, 1, 2, 12)",-377.94286487563534
125,"(2, 0, 1)","(3, 1, 3, 12)",-390.36545096576305
126,"(2, 0, 2)","(1, 0, 1, 12)",-549.7289855572586
127,"(2, 0, 2)","(1, 0, 2, 12)",-481.5072573847965
128,"(2, 0, 2)","(1, 0, 3, 12)",2522.5256931889658
129,"(2, 0, 2)","(1, 1, 1, 12)",-488.93065093210333
130,"(2, 0, 2)","(1, 1, 2, 12)",-431.44425190788746
131,"(2, 0, 2)","(1, 1, 3, 12)",-375.6700563890386
132,"(2, 0, 2)","(2, 0, 1, 12)",-487.78197222461466
133,"(2, 0, 2)","(2, 0, 2, 12)",-494.8546950207284
134,"(2, 0, 2)","(2, 0, 3, 12)",1918.6266170378326
135,"(2, 0, 2)","(2, 1, 1, 12)",-435.00178340347907
136,"(2, 0, 2)","(2, 1, 2, 12)",-422.71551158765124
137,"(2, 0, 2)","(2, 1, 3, 12)",-377.2876582370669
138,"(2, 0, 2)","(3, 0, 1, 12)",-433.7909641319003
139,"(2, 0, 2)","(3, 0, 2, 12)",-435.8212611491207
140,"(2, 0, 2)","(3, 0, 3, 12)",2292.2865532518595
141,"(2, 0, 2)","(3, 1, 1, 12)",-389.0043755367232
142,"(2, 0, 2)","(3, 1, 2, 12)",-378.8607730943966
143,"(2, 0, 2)","(3, 1, 3, 12)",-352.8335152921879
144,"(2, 0, 3)","(1, 0, 1, 12)",-527.1658398455552
145,"(2, 0, 3)","(1, 0, 2, 12)",-448.71842794673887
146,"(2, 0, 3)","(1, 0, 3, 12)",20.0
147,"(2, 0, 3)","(1, 1, 1, 12)",-481.02233966813895
148,"(2, 0, 3)","(1, 1, 2, 12)",-419.72117621393363
149,"(2, 0, 3)","(1, 1, 3, 12)",-373.78316676223784
150,"(2, 0, 3)","(2, 0, 1, 12)",-476.2783660956804
151,"(2, 0, 3)","(2, 0, 2, 12)",-483.4103776384121
152,"(2, 0, 3)","(2, 0, 3, 12)",1724.0799022353485
153,"(2, 0, 3)","(2, 1, 1, 12)",-434.71081240634163
154,"(2, 0, 3)","(2, 1, 2, 12)",-419.5431289417297
155,"(2, 0, 3)","(2, 1, 3, 12)",-372.31438610885726
156,"(2, 0, 3)","(3, 0, 1, 12)",-425.97041177448875
157,"(2, 0, 3)","(3, 0, 2, 12)",-429.94235357217343
158,"(2, 0, 3)","(3, 0, 3, 12)",24.0
159,"(2, 0, 3)","(3, 1, 1, 12)",-387.5905698050587
160,"(2, 0, 3)","(3, 1, 2, 12)",-374.1027993900586
161,"(2, 0, 3)","(3, 1, 3, 12)",-356.4463776979176
162,"(2, 1, 1)","(1, 0, 1, 12)",-550.8138765312126
163,"(2, 1, 1)","(1, 0, 2, 12)",-481.04868795079904
164,"(2, 1, 1)","(1, 0, 3, 12)",1901.453769570012
165,"(2, 1, 1)","(1, 1, 1, 12)",192.27395685433055
166,"(2, 1, 1)","(1, 1, 2, 12)",176.20682119892078
167,"(2, 1, 1)","(1, 1, 3, 12)",129.39479186716756
168,"(2, 1, 1)","(2, 0, 1, 12)",-484.9745461626053
169,"(2, 1, 1)","(2, 0, 2, 12)",-494.81044517201457
170,"(2, 1, 1)","(2, 0, 3, 12)",4181.981780300759
171,"(2, 1, 1)","(2, 1, 1, 12)",159.70676140605931
172,"(2, 1, 1)","(2, 1, 2, 12)",166.64332281748625
173,"(2, 1, 1)","(2, 1, 3, 12)",129.55223806396185
174,"(2, 1, 1)","(3, 0, 1, 12)",-431.52084743621
175,"(2, 1, 1)","(3, 0, 2, 12)",-429.9298105040732
176,"(2, 1, 1)","(3, 0, 3, 12)",1845.995229357099
177,"(2, 1, 1)","(3, 1, 1, 12)",125.08933859323814
178,"(2, 1, 1)","(3, 1, 2, 12)",117.88954307259056
179,"(2, 1, 1)","(3, 1, 3, 12)",117.92839624937973
180,"(2, 1, 2)","(1, 0, 1, 12)",-542.7523531472845
181,"(2, 1, 2)","(1, 0, 2, 12)",-473.4044894454058
182,"(2, 1, 2)","(1, 0, 3, 12)",18.0
183,"(2, 1, 2)","(1, 1, 1, 12)",-484.2227390363769
184,"(2, 1, 2)","(1, 1, 2, 12)",-429.00545952968486
185,"(2, 1, 2)","(1, 1, 3, 12)",-372.2894684146361
186,"(2, 1, 2)","(2, 0, 1, 12)",-486.38471967731647
187,"(2, 1, 2)","(2, 0, 2, 12)",-488.81427263472136
188,"(2, 1, 2)","(2, 0, 3, 12)",20.0
189,"(2, 1, 2)","(2, 1, 1, 12)",-431.1684280202388
190,"(2, 1, 2)","(2, 1, 2, 12)",-425.66590186462224
191,"(2, 1, 2)","(2, 1, 3, 12)",-371.2229743809389
192,"(2, 1, 2)","(3, 0, 1, 12)",-428.9995277317804
193,"(2, 1, 2)","(3, 0, 2, 12)",-361.2798060582622
194,"(2, 1, 2)","(3, 0, 3, 12)",22.0
195,"(2, 1, 2)","(3, 1, 1, 12)",-382.92150051157137
196,"(2, 1, 2)","(3, 1, 2, 12)",-375.6397470719081
197,"(2, 1, 2)","(3, 1, 3, 12)",-374.30057203277477
198,"(2, 1, 3)","(1, 0, 1, 12)",-536.1069137130451
199,"(2, 1, 3)","(1, 0, 2, 12)",-480.0016376538932
200,"(2, 1, 3)","(1, 0, 3, 12)",2394.1861185731245
201,"(2, 1, 3)","(1, 1, 1, 12)",-488.1810472913945
202,"(2, 1, 3)","(1, 1, 2, 12)",-430.96347575464534
203,"(2, 1, 3)","(1, 1, 3, 12)",-370.4563983177335
204,"(2, 1, 3)","(2, 0, 1, 12)",-488.04658973231847
205,"(2, 1, 3)","(2, 0, 2, 12)",-497.91718158931224
206,"(2, 1, 3)","(2, 0, 3, 12)",2289.930142509883
207,"(2, 1, 3)","(2, 1, 1, 12)",-449.2375313680422
208,"(2, 1, 3)","(2, 1, 2, 12)",-433.2999506428693
209,"(2, 1, 3)","(2, 1, 3, 12)",-367.41381906909106
210,"(2, 1, 3)","(3, 0, 1, 12)",-447.3387720813972
211,"(2, 1, 3)","(3, 0, 2, 12)",-427.7406890838944
212,"(2, 1, 3)","(3, 0, 3, 12)",2380.013683696427
213,"(2, 1, 3)","(3, 1, 1, 12)",-403.4206599260257
214,"(2, 1, 3)","(3, 1, 2, 12)",-375.2615872542725
215,"(2, 1, 3)","(3, 1, 3, 12)",-375.1278902258116
216,"(3, 0, 1)","(1, 0, 1, 12)",-549.6873262529995
217,"(3, 0, 1)","(1, 0, 2, 12)",-487.79576545112826
218,"(3, 0, 1)","(1, 0, 3, 12)",2318.180823949228
219,"(3, 0, 1)","(1, 1, 1, 12)",-484.59176249153217
220,"(3, 0, 1)","(1, 1, 2, 12)",-415.30389631712563
221,"(3, 0, 1)","(1, 1, 3, 12)",-376.9727782094469
222,"(3, 0, 1)","(2, 0, 1, 12)",-488.73003170969116
223,"(3, 0, 1)","(2, 0, 2, 12)",-493.22218117070196
224,"(3, 0, 1)","(2, 0, 3, 12)",1707.0235952197354
225,"(3, 0, 1)","(2, 1, 1, 12)",-430.91140086176307
226,"(3, 0, 1)","(2, 1, 2, 12)",-425.8423296138426
227,"(3, 0, 1)","(2, 1, 3, 12)",-375.41643521198125
228,"(3, 0, 1)","(3, 0, 1, 12)",-429.717992713044
229,"(3, 0, 1)","(3, 0, 2, 12)",-430.7265252785635
230,"(3, 0, 1)","(3, 0, 3, 12)",2059.8895731951725
231,"(3, 0, 1)","(3, 1, 1, 12)",-383.9350128781843
232,"(3, 0, 1)","(3, 1, 2, 12)",-376.1620661457014
233,"(3, 0, 1)","(3, 1, 3, 12)",-388.30226762062296
234,"(3, 0, 2)","(1, 0, 1, 12)",-549.7149000370375
235,"(3, 0, 2)","(1, 0, 2, 12)",-477.8992137146716
236,"(3, 0, 2)","(1, 0, 3, 12)",2522.517003173216
237,"(3, 0, 2)","(1, 1, 1, 12)",-489.52210511646734
238,"(3, 0, 2)","(1, 1, 2, 12)",-421.0943538148815
239,"(3, 0, 2)","(1, 1, 3, 12)",-373.91483110838715
240,"(3, 0, 2)","(2, 0, 1, 12)",-480.1964328944598
241,"(3, 0, 2)","(2, 0, 2, 12)",-493.2667684649781
242,"(3, 0, 2)","(2, 0, 3, 12)",1918.610850926782
243,"(3, 0, 2)","(2, 1, 1, 12)",-431.2357665384732
244,"(3, 0, 2)","(2, 1, 2, 12)",-422.45346986001675
245,"(3, 0, 2)","(2, 1, 3, 12)",-374.0850544233929
246,"(3, 0, 2)","(3, 0, 1, 12)",-422.99581568044164
247,"(3, 0, 2)","(3, 0, 2, 12)",-429.2311188597751
248,"(3, 0, 2)","(3, 0, 3, 12)",2292.2777401414305
249,"(3, 0, 2)","(3, 1, 1, 12)",-382.4684881873494
250,"(3, 0, 2)","(3, 1, 2, 12)",-364.3975195282864
251,"(3, 0, 2)","(3, 1, 3, 12)",-366.80991790126245
252,"(3, 0, 3)","(1, 0, 1, 12)",-517.6463633289493
253,"(3, 0, 3)","(1, 0, 2, 12)",-216.06011741819609
254,"(3, 0, 3)","(1, 0, 3, 12)",22.0
255,"(3, 0, 3)","(1, 1, 1, 12)",-482.7004647597131
256,"(3, 0, 3)","(1, 1, 2, 12)",-417.510211001725
257,"(3, 0, 3)","(1, 1, 3, 12)",-372.7650698480563
258,"(3, 0, 3)","(2, 0, 1, 12)",-271.3281906570968
259,"(3, 0, 3)","(2, 0, 2, 12)",-477.8607047496713
260,"(3, 0, 3)","(2, 0, 3, 12)",2246.8189526080914
261,"(3, 0, 3)","(2, 1, 1, 12)",-430.9010997592979
262,"(3, 0, 3)","(2, 1, 2, 12)",-416.3589979562214
263,"(3, 0, 3)","(2, 1, 3, 12)",-379.5113935346008
264,"(3, 0, 3)","(3, 0, 1, 12)",-420.48674145928504
265,"(3, 0, 3)","(3, 0, 2, 12)",-421.95817394138044
266,"(3, 0, 3)","(3, 0, 3, 12)",2615.886651595522
267,"(3, 0, 3)","(3, 1, 1, 12)",-382.9592667917277
268,"(3, 0, 3)","(3, 1, 2, 12)",-398.68321943669264
269,"(3, 0, 3)","(3, 1, 3, 12)",-378.7657913107641
270,"(3, 1, 1)","(1, 0, 1, 12)",-543.3964721948362
271,"(3, 1, 1)","(1, 0, 2, 12)",-481.53446934273245
272,"(3, 1, 1)","(1, 0, 3, 12)",2746.2673317422395
273,"(3, 1, 1)","(1, 1, 1, 12)",-482.4823477298062
274,"(3, 1, 1)","(1, 1, 2, 12)",-436.4265841440812
275,"(3, 1, 1)","(1, 1, 3, 12)",-376.0781237080053
276,"(3, 1, 1)","(2, 0, 1, 12)",-480.7456222051325
277,"(3, 1, 1)","(2, 0, 2, 12)",-488.10290734408306
278,"(3, 1, 1)","(2, 0, 3, 12)",2639.3202882078576
279,"(3, 1, 1)","(2, 1, 1, 12)",-419.6665693332144
280,"(3, 1, 1)","(2, 1, 2, 12)",-425.93606683281314
281,"(3, 1, 1)","(2, 1, 3, 12)",-373.2933790751745
282,"(3, 1, 1)","(3, 0, 1, 12)",-424.4039132747414
283,"(3, 1, 1)","(3, 0, 2, 12)",-423.9249325490378
284,"(3, 1, 1)","(3, 0, 3, 12)",2698.180571193032
285,"(3, 1, 1)","(3, 1, 1, 12)",-379.9364134107824
286,"(3, 1, 1)","(3, 1, 2, 12)",-383.32759460596793
287,"(3, 1, 1)","(3, 1, 3, 12)",-371.3772522064997
288,"(3, 1, 2)","(1, 0, 1, 12)",-518.9415723291248
289,"(3, 1, 2)","(1, 0, 2, 12)",-243.77623408245978
290,"(3, 1, 2)","(1, 0, 3, 12)",20.0
291,"(3, 1, 2)","(1, 1, 1, 12)",-482.1747639952605
292,"(3, 1, 2)","(1, 1, 2, 12)",-439.33804925442786
293,"(3, 1, 2)","(1, 1, 3, 12)",-378.25626038910497
294,"(3, 1, 2)","(2, 0, 1, 12)",-121.7414041593002
295,"(3, 1, 2)","(2, 0, 2, 12)",-168.06669557443428
296,"(3, 1, 2)","(2, 0, 3, 12)",22.0
297,"(3, 1, 2)","(2, 1, 1, 12)",-444.3019589464873
298,"(3, 1, 2)","(2, 1, 2, 12)",-442.3980153037075
299,"(3, 1, 2)","(2, 1, 3, 12)",-374.0526003823814
300,"(3, 1, 2)","(3, 0, 1, 12)",-364.3369094901924
301,"(3, 1, 2)","(3, 0, 2, 12)",-252.96542762477674
302,"(3, 1, 2)","(3, 0, 3, 12)",24.0
303,"(3, 1, 2)","(3, 1, 1, 12)",-397.2902135727579
304,"(3, 1, 2)","(3, 1, 2, 12)",-389.49973326908486
305,"(3, 1, 2)","(3, 1, 3, 12)",-393.4957351402753
306,"(3, 1, 3)","(1, 0, 1, 12)",-535.7283366445129
307,"(3, 1, 3)","(1, 0, 2, 12)",-478.02502774185285
308,"(3, 1, 3)","(1, 0, 3, 12)",1028.0798727807655
309,"(3, 1, 3)","(1, 1, 1, 12)",-487.99909655167494
310,"(3, 1, 3)","(1, 1, 2, 12)",-429.26635608527494
311,"(3, 1, 3)","(1, 1, 3, 12)",-375.07291476746127
312,"(3, 1, 3)","(2, 0, 1, 12)",-481.27205507014304
313,"(3, 1, 3)","(2, 0, 2, 12)",-496.11462991304995
314,"(3, 1, 3)","(2, 0, 3, 12)",917.5352670687629
315,"(3, 1, 3)","(2, 1, 1, 12)",-442.5595777004096
316,"(3, 1, 3)","(2, 1, 2, 12)",-434.2812227575678
317,"(3, 1, 3)","(2, 1, 3, 12)",-371.06618329040646
318,"(3, 1, 3)","(3, 0, 1, 12)",-439.7326717785765
319,"(3, 1, 3)","(3, 0, 2, 12)",-438.02306584858405
320,"(3, 1, 3)","(3, 0, 3, 12)",1022.1440756452586
321,"(3, 1, 3)","(3, 1, 1, 12)",-395.56405154528585
322,"(3, 1, 3)","(3, 1, 2, 12)",-369.88726710273113
323,"(3, 1, 3)","(3, 1, 3, 12)",-385.09118772674117
